[10Mar2026 20:59:38.043] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Thalmyr, --version, 1.20.1, --gameDir, C:/Users/ottom/AppData/Roaming/PrismLauncher/instances/Ars Machina V0.0.1/minecraft, --assetsDir, C:/Users/ottom/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e7a1e5ada7a3452a828bc412a22e7ec6, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[10Mar2026 20:59:38.047] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.12 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[10Mar2026 20:59:40.773] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[10Mar2026 20:59:40.844] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[10Mar2026 20:59:41.023] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[10Mar2026 20:59:41.088] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/ottom/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[10Mar2026 20:59:41.106] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon VII GL version 4.6.0 Core Profile Context 26.1.1.251211, ATI Technologies Inc.
[10Mar2026 20:59:42.043] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\ottom\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.10\fmlcore-1.20.1-47.4.10.jar is missing mods.toml file
[10Mar2026 20:59:42.047] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\ottom\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.10\javafmllanguage-1.20.1-47.4.10.jar is missing mods.toml file
[10Mar2026 20:59:42.049] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\ottom\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.10\lowcodelanguage-1.20.1-47.4.10.jar is missing mods.toml file
[10Mar2026 20:59:42.053] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\ottom\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.10\mclanguage-1.20.1-47.4.10.jar is missing mods.toml file
[10Mar2026 20:59:43.096] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\mods\geckolib-forge-1.20.1-4.8.3.jar
[10Mar2026 20:59:43.096] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\mods\cloth-config-11.1.136-forge.jar
[10Mar2026 20:59:43.096] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[10Mar2026 20:59:43.096] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\mods\architectury-9.2.14-forge.jar
[10Mar2026 20:59:43.096] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 66 dependencies adding them to mods collection
[10Mar2026 20:59:46.048] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Mar2026 20:59:46.103] [main/ERROR] [mixin/]: Mixin config imm_ptl.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.104] [main/ERROR] [mixin/]: Mixin config imm_ptl_fabric.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.105] [main/ERROR] [mixin/]: Mixin config imm_ptl_compat.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.107] [main/ERROR] [mixin/]: Mixin config imm_ptl_peripheral.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.107] [main/ERROR] [mixin/]: Mixin config q_misc_util.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.164] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.165] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.194] [main/ERROR] [mixin/]: Mixin config vs_sails-common.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.209] [main/ERROR] [mixin/]: Mixin config enchantableboat.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.218] [main/ERROR] [mixin/]: Mixin config pipeorgans.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.231] [main/ERROR] [mixin/]: Mixin config shootglass.forge.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.289] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[10Mar2026 20:59:46.290] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[10Mar2026 20:59:46.305] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft, --assetsDir, C:\Users\ottom\AppData\Roaming\PrismLauncher\assets, --uuid, e7a1e5ada7a3452a828bc412a22e7ec6, --username, Thalmyr, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[10Mar2026 20:59:46.342] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 298 options available, 0 override(s) found
[10Mar2026 20:59:46.345] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[10Mar2026 20:59:46.524] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Parsec Virtual Display Adapter, version=DriverVersion=0.45.0.0]
[10Mar2026 20:59:46.524] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon VII, version=DriverVersion=31.0.21924.61]
[10Mar2026 20:59:46.560] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.587] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.589] [main/WARN] [mixin/]: Reference map 'mixins.biofactory.refmap.json' for mixins.biofactory.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.591] [main/WARN] [mixin/]: Reference map 'mixins.the_deep_void.refmap.json' for mixins.the_deep_void.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.592] [main/WARN] [mixin/]: Reference map 'guardribbits.refmap.json' for guardribbits.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.593] [main/WARN] [mixin/]: Reference map 'guardribbits.refmap.json' for guardribbits_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.641] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.667] [main/INFO] [Puzzles Lib/]: Loading 250 mods:
	- accessories 1.0.0-beta48+1.20.1
	- xercamusic 1.20.1-1.0.2
	- xercapaint 1.20.1-1.1.0
	- yio 1.0.0
	- yungsapi 1.20-Forge-4.0.6
	- yungsmenutweaks 1.20.1-Forge-1.0.2
[10Mar2026 20:59:46.804] [main/WARN] [mixin/]: Reference map 'mixins.trackwork.refmap.json' for trackwork.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.820] [main/WARN] [mixin/]: Reference map 'vlib-forge-refmap.json' for vlib.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.825] [main/WARN] [mixin/]: Reference map 'kelvin-forge-refmap.json' for kelvin.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.826] [main/WARN] [mixin/]: Reference map 'kelvin-common-refmap.json' for kelvin-common.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.876] [main/WARN] [mixin/]: Reference map 'valkyrien_logistics-forge-refmap.json' for valkyrien_logistics.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.877] [main/WARN] [mixin/]: Reference map 'valkyrien_logistics-common-refmap.json' for valkyrien_logistics-common.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.880] [main/WARN] [mixin/]: Reference map 'ars_creo.refmap.json' for ars_creo.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.946] [main/WARN] [mixin/]: Reference map 'chiselsandbits.refmap.json' for chisels-and-bits.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:47.777] [main/WARN] [mixin/]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[10Mar2026 20:59:48.080] [main/WARN] [mixin/]: Error loading class: forge/net/mca/client/model/VillagerEntityBaseModelMCA (java.lang.ClassNotFoundException: forge.net.mca.client.model.VillagerEntityBaseModelMCA)
[10Mar2026 20:59:48.082] [main/WARN] [mixin/]: Error loading class: fabric/net/mca/client/model/VillagerEntityBaseModelMCA (java.lang.ClassNotFoundException: fabric.net.mca.client.model.VillagerEntityBaseModelMCA)
[10Mar2026 20:59:48.085] [main/WARN] [mixin/]: Error loading class: noppes/npcs/client/model/animation/AnimationHandler (java.lang.ClassNotFoundException: noppes.npcs.client.model.animation.AnimationHandler)
[10Mar2026 20:59:48.087] [main/WARN] [mixin/]: Error loading class: tallestegg/guardvillagers/client/models/GuardModel (java.lang.ClassNotFoundException: tallestegg.guardvillagers.client.models.GuardModel)
[10Mar2026 20:59:48.089] [main/WARN] [mixin/]: Error loading class: dev/xkmc/modulargolems/content/entity/humanoid/HumanoidGolemModel (java.lang.ClassNotFoundException: dev.xkmc.modulargolems.content.entity.humanoid.HumanoidGolemModel)
[10Mar2026 20:59:48.183] [main/WARN] [mixin/]: Error loading class: com/jozufozu/flywheel/core/crumbling/CrumblingRenderer (java.lang.ClassNotFoundException: com.jozufozu.flywheel.core.crumbling.CrumblingRenderer)
[10Mar2026 20:59:48.185] [main/WARN] [mixin/]: Error loading class: com/jozufozu/flywheel/core/compile/ProgramCompiler (java.lang.ClassNotFoundException: com.jozufozu.flywheel.core.compile.ProgramCompiler)
[10Mar2026 20:59:48.187] [main/WARN] [mixin/]: Error loading class: com/jozufozu/flywheel/core/QuadConverter (java.lang.ClassNotFoundException: com.jozufozu.flywheel.core.QuadConverter)
[10Mar2026 20:59:48.283] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.travelersbackpack.UntrackedIssue002 will be loaded as it matches versions: 9.1.52 in [9.1.17,)
[10Mar2026 20:59:48.283] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.NeoForgeEventHandlerMixin]
[10Mar2026 20:59:48.283] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.spark.Issue447 will be loaded as it matches versions: 1.10.53 in *
[10Mar2026 20:59:48.283] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ForgeServerSparkPluginMixin]
[10Mar2026 20:59:48.284] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.shulkerboxtooltip.UntrackedIssue001 will be loaded as it matches versions: 4.0.4+1.20.1 in *
[10Mar2026 20:59:48.284] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.sereneseasons.UntrackedIssue001 will be loaded as it matches versions: 9.1.0.2 in [9.1.0.0,)
[10Mar2026 20:59:48.284] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.moonlight.UntrackedIssue001 will be loaded as it matches versions: 1.20-2.16.28 in [1.20-2.13.32,)
[10Mar2026 20:59:48.284] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.FakeLevelManagerMixin]
[10Mar2026 20:59:48.284] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue002 will be loaded as it matches versions: 1.20.1 in 1.20.1
[10Mar2026 20:59:48.284] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.EntityTickListMixin]
[10Mar2026 20:59:48.285] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.20.1 in 1.20.1
[10Mar2026 20:59:48.285] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue002 will be loaded as it matches versions: 47.4.10 in [47.2,)
[10Mar2026 20:59:48.285] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.FakePlayerNetHandlerAccessor, accessor.ConnectionAccessor]
[10Mar2026 20:59:48.285] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue001 will be loaded as it matches versions: 47.4.10 in [47.2,)
[10Mar2026 20:59:48.285] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ServerPlayerMixin, main.PlayerListMixin, accessor.PlayerAdvancementsAccessor]
[10Mar2026 20:59:48.285] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.Issue39 will be loaded as it matches versions: 47.4.10 in [47.2,)
[10Mar2026 20:59:48.285] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.Issue10684 will be loaded as it matches versions: 47.4.10 in *
[10Mar2026 20:59:48.286] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.curios.UntrackedIssue001 will be loaded as it matches versions: 5.14.1+1.20.1 in [5.9.1,)
[10Mar2026 20:59:48.286] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.CuriosEventHandlerMixin]
[10Mar2026 20:59:48.286] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.create.UntrackedIssue001 will be loaded as it matches versions: 6.0.8 in [0.5.1.c,)
[10Mar2026 20:59:48.286] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.ExtendoGripItemAccessor]
[10Mar2026 20:59:48.286] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.citadel.UntrackedIssue001 will be loaded as it matches versions: 2.6.3 in [2.5.4,)
[10Mar2026 20:59:48.286] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.ars_nouveau.UntrackedIssue003 will be loaded as it matches versions: 4.12.7 in *
[10Mar2026 20:59:48.286] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.ConnectionAccessor]
[10Mar2026 20:59:48.286] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.architectury.UntrackedIssue001 will be loaded as it matches versions: 9.2.14 in [9.0.8,)
[10Mar2026 20:59:48.286] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.aether.UntrackedIssue001 will be loaded as it matches versions: 1.20.1-1.5.2-neoforge in [1.20.1-1.4.2,)
[10Mar2026 20:59:48.286] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.DroppedItemCapabilityMixin]
[10Mar2026 20:59:48.287] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.sereneseasons.UntrackedIssue001 will be loaded as it matches versions: 9.1.0.2 in [9.1.0.0,)
[10Mar2026 20:59:48.287] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.mousetweaks.UntrackedIssue001 will be loaded as it matches versions: 2.25.1 in [2.25.1,)
[10Mar2026 20:59:48.287] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.20.1 in 1.20.1
[10Mar2026 20:59:48.287] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ATLItemStackMixin, main.MinecraftMixin, main.SynchedEntityDataMixin]
[10Mar2026 20:59:48.287] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.minecraft.EnderDragonLeak will be loaded as it matches versions: 1.20.1 in 1.20.1
[10Mar2026 20:59:48.287] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.EnderDragonRendererMixin, accessor.EnderDragonRendererModelAccessor]
[10Mar2026 20:59:48.287] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.jeresources.UntrackedIssue001 will be loaded as it matches versions: 1.4.0.247 in [1.4.0.247,)
[10Mar2026 20:59:48.287] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.MobTableBuilderMixin, main.MobEntryMixin, main.AbstractVillagerEntryMixin]
[10Mar2026 20:59:48.287] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.jei.UntrackedIssue001 will be loaded as it matches versions: 15.20.0.129 in [15.8.2.24,)
[10Mar2026 20:59:48.288] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.RecipeTransferButtonMixin, main.LazySortedRecipeLayoutListMixin]
[10Mar2026 20:59:48.288] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.geckolib.UntrackedIssue001 will be loaded as it matches versions: 4.8.3 in [4.4.8,)
[10Mar2026 20:59:48.288] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.GeoModelMixin, main.GeoArmorRendererMixin]
[10Mar2026 20:59:48.288] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.citadel.UntrackedIssue001 will be loaded as it matches versions: 2.6.3 in [2.5.4,)
[10Mar2026 20:59:48.288] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ModelAnimatorMixin]
[10Mar2026 20:59:48.289] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.jei.FixItemStackCopy will be loaded as it matches versions: 15.20.0.129 in *
[10Mar2026 20:59:48.289] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.SmithingCategoryExtensionMixin, main.NormalizedTypedItemStackMixin, main.IngredientSetMixin]
[10Mar2026 20:59:48.289] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.bloodmagic.FixItemStackCopy will be loaded as it matches versions: 3.3.5-47 in *
[10Mar2026 20:59:48.289] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ARCRecipeCategoryMixin]
[10Mar2026 20:59:48.289] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.client.mods.betterf3.FixDebugScreen will be loaded as it matches versions: 1.0 in *
[10Mar2026 20:59:48.289] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.DebugScreenOverlayMixin]
[10Mar2026 20:59:48.298] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.feature.common.mods.minecraft.MemoryMonitor will be loaded as it matches versions: 1.20.1 in 1.20.1
[10Mar2026 20:59:48.299] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.PlayerMixin, main.ChunkAccessMixin, main.LevelMixin, main.MinecraftServerMixin]
[10Mar2026 20:59:48.299] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.feature.common.mods.minecraft.ClearLeakedLevelChunks will be loaded as it matches versions: 1.20.1 in 1.20.1
[10Mar2026 20:59:48.299] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.LevelAccessor, main.RebindableTickingBlockEntityWrapperMixin, accessor.LevelChunkAccessor]
[10Mar2026 20:59:48.439] [main/WARN] [mixin/]: Error loading class: snownee/jade/addon/create/CreatePlugin (java.lang.ClassNotFoundException: snownee.jade.addon.create.CreatePlugin)
[10Mar2026 20:59:48.640] [main/WARN] [mixin/]: Error loading class: dan200/computercraft/client/render/CustomLecternRenderer (java.lang.ClassNotFoundException: dan200.computercraft.client.render.CustomLecternRenderer)
[10Mar2026 20:59:48.641] [main/WARN] [mixin/]: Error loading class: dan200/computercraft/shared/peripheral/speaker/SpeakerPosition (java.lang.ClassNotFoundException: dan200.computercraft.shared.peripheral.speaker.SpeakerPosition)
[10Mar2026 20:59:48.643] [main/WARN] [mixin/]: Error loading class: dan200/computercraft/client/sound/SpeakerSound (java.lang.ClassNotFoundException: dan200.computercraft.client.sound.SpeakerSound)
[10Mar2026 20:59:48.644] [main/WARN] [mixin/]: Error loading class: dan200/computercraft/shared/turtle/core/TurtleBrain (java.lang.ClassNotFoundException: dan200.computercraft.shared.turtle.core.TurtleBrain)
[10Mar2026 20:59:48.645] [main/WARN] [mixin/]: Error loading class: dan200/computercraft/shared/turtle/core/TurtleMoveCommand (java.lang.ClassNotFoundException: dan200.computercraft.shared.turtle.core.TurtleMoveCommand)
[10Mar2026 20:59:48.647] [main/WARN] [mixin/]: Error loading class: dan200/computercraft/shared/peripheral/modem/wireless/WirelessNetwork (java.lang.ClassNotFoundException: dan200.computercraft.shared.peripheral.modem.wireless.WirelessNetwork)
[10Mar2026 20:59:48.732] [main/WARN] [mixin/]: Error loading class: me/duquee/createutilities/blocks/voidtypes/VoidLinkBehaviour (java.lang.ClassNotFoundException: me.duquee.createutilities.blocks.voidtypes.VoidLinkBehaviour)
[10Mar2026 20:59:48.732] [main/WARN] [mixin/]: @Mixin target me.duquee.createutilities.blocks.voidtypes.VoidLinkBehaviour was not found valkyrienskies-common.mixins.json:mod_compat.create_utilities.MixinVoidLinkBehaviour
[10Mar2026 20:59:48.734] [main/WARN] [mixin/]: Error loading class: fuzs/echochest/world/level/block/entity/EchoChestBlockEntity (java.lang.ClassNotFoundException: fuzs.echochest.world.level.block.entity.EchoChestBlockEntity)
[10Mar2026 20:59:48.736] [main/WARN] [mixin/]: Error loading class: fuzs/echochest/world/level/block/entity/EchoChestListener (java.lang.ClassNotFoundException: fuzs.echochest.world.level.block.entity.EchoChestListener)
[10Mar2026 20:59:48.739] [main/WARN] [mixin/]: Error loading class: dev/ftb/mods/ftbchunks/data/ClaimedChunkManagerImpl (java.lang.ClassNotFoundException: dev.ftb.mods.ftbchunks.data.ClaimedChunkManagerImpl)
[10Mar2026 20:59:48.743] [main/WARN] [mixin/]: Error loading class: net/beholderface/ephemera/casting/patterns/link/OpNetworkTeleport (java.lang.ClassNotFoundException: net.beholderface.ephemera.casting.patterns.link.OpNetworkTeleport)
[10Mar2026 20:59:48.744] [main/WARN] [mixin/]: Error loading class: ram/talia/hexal/common/casting/actions/spells/link/OpLink (java.lang.ClassNotFoundException: ram.talia.hexal.common.casting.actions.spells.link.OpLink)
[10Mar2026 20:59:48.746] [main/WARN] [mixin/]: Error loading class: ram/talia/hexal/common/casting/actions/spells/link/OpLinkOthers (java.lang.ClassNotFoundException: ram.talia.hexal.common.casting.actions.spells.link.OpLinkOthers)
[10Mar2026 20:59:48.746] [main/WARN] [mixin/]: Error loading class: ram/talia/hexal/client/RenderHelperKt (java.lang.ClassNotFoundException: ram.talia.hexal.client.RenderHelperKt)
[10Mar2026 20:59:48.747] [main/WARN] [mixin/]: Error loading class: ram/talia/hexal/api/linkable/ServerLinkableHolder (java.lang.ClassNotFoundException: ram.talia.hexal.api.linkable.ServerLinkableHolder)
[10Mar2026 20:59:48.752] [main/WARN] [mixin/]: Error loading class: com/jamieswhiteshirt/reachentityattributes/ReachEntityAttributes (java.lang.ClassNotFoundException: com.jamieswhiteshirt.reachentityattributes.ReachEntityAttributes)
[10Mar2026 20:59:48.754] [main/WARN] [mixin/]: Error loading class: li/cil/tis3d/common/entity/InfraredPacketEntity (java.lang.ClassNotFoundException: li.cil.tis3d.common.entity.InfraredPacketEntity)
[10Mar2026 20:59:48.816] [main/WARN] [mixin/]: Error loading class: com/pedrorok/hypertube/core/connection/BezierConnection (java.lang.ClassNotFoundException: com.pedrorok.hypertube.core.connection.BezierConnection)
[10Mar2026 20:59:48.818] [main/WARN] [mixin/]: Error loading class: com/pedrorok/hypertube/client/BezierTextureRenderer (java.lang.ClassNotFoundException: com.pedrorok.hypertube.client.BezierTextureRenderer)
[10Mar2026 20:59:48.824] [main/WARN] [mixin/]: Error loading class: li/cil/tis3d/client/renderer/block/entity/CasingBlockEntityRenderer (java.lang.ClassNotFoundException: li.cil.tis3d.client.renderer.block.entity.CasingBlockEntityRenderer)
[10Mar2026 20:59:48.825] [main/WARN] [mixin/]: Error loading class: li/cil/tis3d/client/renderer/RenderContextImpl (java.lang.ClassNotFoundException: li.cil.tis3d.client.renderer.RenderContextImpl)
[10Mar2026 20:59:48.834] [main/WARN] [mixin/]: Error loading class: com/lilypuree/connectiblechains/entity/ChainCollisionEntity (java.lang.ClassNotFoundException: com.lilypuree.connectiblechains.entity.ChainCollisionEntity)
[10Mar2026 20:59:48.834] [main/WARN] [mixin/]: @Mixin target com.lilypuree.connectiblechains.entity.ChainCollisionEntity was not found valkyrienskies-forge.mixins.json:compat.connectiblechains.MixinChainCollisionEntity
[10Mar2026 20:59:48.836] [main/WARN] [mixin/]: Error loading class: com/lilypuree/connectiblechains/entity/ChainKnotEntity (java.lang.ClassNotFoundException: com.lilypuree.connectiblechains.entity.ChainKnotEntity)
[10Mar2026 20:59:48.836] [main/WARN] [mixin/]: @Mixin target com.lilypuree.connectiblechains.entity.ChainKnotEntity was not found valkyrienskies-forge.mixins.json:compat.connectiblechains.MixinChainKnotEntity
[10Mar2026 20:59:48.838] [main/WARN] [mixin/]: Error loading class: com/lilypuree/connectiblechains/chain/ChainLink (java.lang.ClassNotFoundException: com.lilypuree.connectiblechains.chain.ChainLink)
[10Mar2026 20:59:48.838] [main/WARN] [mixin/]: @Mixin target com.lilypuree.connectiblechains.chain.ChainLink was not found valkyrienskies-forge.mixins.json:compat.connectiblechains.MixinChainLink
